"('Lamborghini Countach',    Col #  Year                          Series                                  Color                                              Tampo             Base Color / Type                             Window Color Interior Color Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0   009/244  2011                            2011 New Models 9/50                                Green                                        Trim Detail  Dark Grey / Plastic          Tinted          Black                    Gray PR5  T9679   Malaysia                             Base code(s): C39, C41    NaN
1   009/244  2011                            2011 New Models 9/50                    Metalflake Yellow                                        Trim Detail  Dark Grey / Plastic          Tinted          Black                    Gray PR5  T9679   Malaysia         Base code(s): C49, C51, C52, D06, D03, D01    NaN
2   009/244  2011                            2011 New Models 9/50                                White                                        Trim Detail  Dark Grey / Plastic          Tinted          Black                     Gray J5  V0044   Malaysia         Base code(s): D37, D33, D31, D32, D38, D24    NaN
3   126/247  2012                               HW All Stars 6/10                           Royal Blue                               White & Gold stripes  Dark Grey / Plastic          Tinted          Brown  Gold Chrome-rim, Black PR5  V5429   Malaysia                   Base code(s): E14, E18, E19, E20    NaN
4   126/247  2012                               HW All Stars 6/10                      Metalflake Grey                                Black & Red stripes  Dark Grey / Plastic           Smoke           Grey          Red rim, Black PR5  V5667   Malaysia                        Base code(s): E31, E32, E35    NaN
5       NaN  2012                                  Light Speeders                        Golden Yellow                                          No tampos    Unpainted / Metal          Tinted            NaN           Orange Chrome PR5  W5453   Thailand                                      Base Code(s):    NaN
6   029/250  2013                          HW City: Night Burnerz                    Metalflake Orange  Black and white side stripes, headlights and b...  Dark Grey / Plastic          Tinted          Black                         PR5  X1682   Malaysia                   Base code(s): E44, E45, E46, E49    NaN
7   029/250  2013                          HW City: Night Burnerz                      Metalflake Blue  Black and white side stripes, headlights and b...  Dark Grey / Plastic          Tinted          Black                 Chrome FTE2  X1877   Malaysia                        Base code(s): F06, F09, F10    NaN
8       NaN  2014                                  Color Shifters  Cold Black Chrome Warm White Chrome  Black side stripes, Silver ""Police"" tampos on ...         Blue / Metal            Blue         Chrome       Chrome rim, Black PR5    NaN   Thailand                                  Base code(s): G11    NaN
9       NaN  2015                            Color Shifters 32/48          Warm White Cold Salmon Pink            Black & White stripes, HW Logo on sides       Chrome / Metal          Tinted          Black   Red Chrome rim, Black PR5  CFM38   Thailand                             Base code(s): H33, H46    NaN
10      NaN  2016                                Gran Turismo 7/8                          Dark Yellow  '57' on sides & top, Black stripes on sides, d...      Black / Plastic   Tinted (Grey)          Black                   Black PR5  DJL19   Thailand                        Base code(s): J06, J07, J26    NaN
11      NaN  2016  Hot Wheels Entertainment: Forza Motorsport 5/5                                Black  Green & Grey stripe on sides & front, Forza lo...        Black / Metal           Clear          Black                Black RR10SP  DJF55   Malaysia  Base code(s): J33, J39 Also included in Forza ...    NaN
12      NaN  2019                Fast & Furious: Fast Imports 4/5                    Metalflake Yellow  Black and white side stripes, headlights and b...        Black / Metal          Tinted          Black                Black RR10SP  GBW77   Thailand                             Base code(s): L46, N14    NaN
13      NaN  2019                               HW Exotics 5-Pack                           Gloss Lime              Black stripe, ""Superleggera"" on sides      Black / Plastic  Tinted (Smoke)          Black                  Black 10SP  FYL17  Indonesia              Base code(s): L47, L50, M06, M13, M22    NaN
14      NaN  2020                              Lamborghini 5-Pack                    Metalflake Orange  Detailed Headlights. Black & White striping on...      Black / Plastic  Tinted (Black)          Black                          J5  GHP62  Indonesia              Base code(s): N18, N19, N24, N42, N49    NaN)"
"('Lamborghini Murciélago LP 670-4 SV',    Col #  Year                     Series     Color                                              Tampo Base Color / Type    Window Color Interior Color                    Wheel Type  Toy #    Country                                              Notes  Photo
0    NaN  2011             Speed Machines    Yellow  Front and rear painted lights, Lamborghini emb...   Black / Plastic           Clear          Black                     Black CM6  V3098   Malaysia                          Base codes: C50, D02, D04    NaN
1    NaN  2011  Cars of the Decades 32/32     White  Detailed lights, Lamborghini emblem on hood, B...   Black / Plastic           Clear           Grey          White rim, Black PR5  W1761   Malaysia                               Base codes: D18, D22    NaN
2    NaN  2020         Lamborghini 5-Pack  Charcoal  Detailed headlamps, SV lettering on sides, bla...   Black / Plastic  Tinted (Smoke)          Black  Chrome Orange rim, Black PR5  GHP62  Indonesia  Named Lamborghini Murciélago Superveloce Base ...    NaN)"
"('Lamborghini Estoque',      Col #  Year                     Series                 Color                                              Tampo Base Color / Type    Window Color Interior Color             Wheel Type  Toy #   Country                          Notes / Variations  Photo
0  048/244  2011      2011 New Models 48/50       Metalflake Grey          Detailed headlights w/ Lamborghini emblem   Black / Plastic           Clear           Grey   Chrome rim, Black J5  T9718  Malaysia                      Base code(s): D25, D28    NaN
1  048/244  2011      2011 New Models 48/50  Metalflake Dark Blue          Detailed headlights w/ Lamborghini emblem    Grey / Plastic           Clear      Dark Grey   Chrome rim, Black J5  V5555  Malaysia                 Base code(s): D41, D49, D50    NaN
2      NaN  2012       Mystery Models 18/24      Metalflake White          Detailed headlights w/ Lamborghini emblem    Grey / Plastic   Tinted (Blue)          Black  Chrome rim, Black PR5    NaN  Malaysia                           Base code(s): E03    NaN
3  128/247  2012          HW All Stars 8/10                Yellow  Detailed headlights w/ Lamborghini emblem, Bla...    Grey / Plastic  Tinted (Black)      Dark Grey                    OH5  V5431  Malaysia                           Base code(s): E26    NaN
4  128/247  2012          HW All Stars 8/10                Yellow  Detailed headlights w/ Lamborghini emblem, Bla...    Grey / Plastic  Tinted (Black)      Dark Grey                  RL5SP  V5431  Malaysia       Wal-Mart Exclusives Base code(s): E18    NaN
5  128/247  2012          HW All Stars 8/10                Orange  Detailed headlights w/ Lamborghini emblem, Bla...    Grey / Plastic  Tinted (Black)          Black                    MC5  W4452  Malaysia  Kmart Excl: Sep 15, 2012 Base code(s): E25    NaN
6  197/250  2014  HW Workshop: HW All Stars   Metalflake Burgundy          Detailed headlights w/ Lamborghini emblem    Grey / Plastic  Tinted (Black)          Black       Gold & Black PR5  BFD71  Malaysia            Base code(s): F13, F39, F41, F43    NaN
7  197/250  2014  HW Workshop: HW All Stars     Metalflake Silver          Detailed headlights w/ Lamborghini emblem   Black / Plastic  Tinted (Black)            Tan       Gold & Black PR5  BFF85  Malaysia                 Base code(s): G26, G28, G29    NaN
8      NaN  2017            Lamborghini 3/8                 White  Detailed headlights w/ Lamborghini emblem, Sil...   Black / Plastic  Tinted (Black)          Black              Gold 10SP  DWF27  Thailand                           Base code(s): J52    NaN
9      NaN  2022          Luxury Sedans 2/5           Blu Nethuns  Detailed headlamps and taillamps, small Italia...   Black / Plastic  Tinted (Black)      Dark Grey    CBJ5 Chrome & Black  HDH13  Malaysia                      Base code(s): P51, P52    NaN)"
"('Lamborghini Aventador',       Col #  Year                                        Series                             Color                                              Tampo            Base Color / Type     Window Color Interior Color            Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0   012/247  2012                         2012 New Models 12/50          Metalflake Arancio Argos            Detailed headlights, Lamborghini emblem               Gray / Plastic            Clear           Grey             Black PR5  V5300  Malaysia              Base code(s): D40, D41, D42, D43, D44    NaN
1   012/247  2012                         2012 New Models 12/50         Metalflake Grigio Antares            Detailed headlights, Lamborghini emblem              Black / Plastic       Smoke tint          Black    Chrome & Black PR5  V5582  Malaysia              Base code(s): D52, E01, E03, E07, E08    NaN
2       NaN  2012                           Super Speeders 1/12             Metallic Giallo Orion            Detailed headlights, Lamborghini emblem               Grey / Plastic            Clear           Grey             Black PR5  Y2611  Malaysia                 Kroger Exclusive Base code(s): E26    NaN
3   173/250  2013                     HW Showroom: HW All Stars              Matte Bianco Canopus            Detailed headlights, Lamborghini emblem              Black / Plastic       Smoke tint          Black              Gray PR5  X1843  Malaysia                        Base code(s): E29, E36, E38    NaN
4   173/250  2013                     HW Showroom: HW All Stars                Matte Nero Nemesis            Detailed headlights, Lamborghini emblem              Black / Plastic       Smoke tint           Grey                   PR5  X1992  Malaysia                        Base code(s): E44, E45, E49    NaN
5       NaN  2014                             HW Exotics 5-Pack                      Verde Ithaca  White stripes on top and hood, detailed headli...              Black / Plastic       Smoke tint           Grey              Grey PR5  BFB36  Thailand                                  Base code(s): G29    NaN
6       NaN  2016                              Gran Turismo 8/8                     Arancio Argos  Black trunk, '4' on trunk & sides, detailed he...              Black / Plastic       Smoke tint           Grey    Chrome & Black MC5  DJL20  Thailand                        Base code(s): J07, J15, J28    NaN
7       NaN  2016                             HW Exotics 5-Pack                     Arancio Atlas  Black and silver strips on top an hood, detail...              Black / Plastic            Clear           Grey  Chrome & Black OH5SP  DJD29  Thailand                             Base code(s): J25, J48    NaN
8       NaN  2017                               Lamborghini 4/8            Metalflake Nero Pegaso                                Detailed headlights              Black / Plastic            Clear           Grey         Dark Grey PR5  DWF26  Thailand                                  Base code(s): K10    NaN
9   239/365  2018                               HW Exotics 6/10               Rosso Arancio Miura  Detailed headlights, Miura 50 logo & Gold stri...              Black / Plastic            Clear          Black              Gold PR5  FJY02  Malaysia  Named Aventador Miura Homage Base code(s): L11...    NaN
10      NaN  2018                               HW Exotics 6/10  Spectraflame Rosso Arancio Miura  Detailed headlights, Miura 50 logo & Gold stri...              Black / Plastic            Clear          Black                  RREx  FKB50  Malaysia  Super Treasure Hunt Named Aventador Miura Homa...    NaN
11      NaN  2018                               HW Exotics 6/10                        Blu Tahiti  Detailed headlights, Miura 50 logo in front of...              Black / Plastic            Clear          Black              Gold PR5  FKC08  Malaysia  Kmart Exclusive Named Aventador Miura Homage B...    NaN
12      NaN  2019                                  Gumball 3000                       Nero Pegaso  Light Blue, Red, Beige & Green Camo graphics, ...              Black / Plastic            Smoke          Black           Black TRAP5  GPD62  Malaysia  Created for attendees of Gumball Rally+dinner,...    NaN
13      NaN  2020  Replica Entertainment: The Dark Knight Rises         Metalflake Grigio Antares            Detailed headlights, Lamborghini emblem                Black / Metal  Tinted (Smoked)          Black          Black RR10SP  GJR43  Thailand                        Base code(s): M49, M50, M51    NaN
14      NaN  2020                                 HW Police 4/5                    Bianco Canopus  Detailed headlights. Green stripes, POLICE, 99...              Black / Plastic       Smoke tint          Black             Black PR5  GJV65  Malaysia  Dubai Police car Named Lamborghini Aventador C...    NaN
15      NaN  2020                 Fast & Furious: Euro Fast 3/5                Matte Nero Nemesis            Detailed headlights, Lamborghini emblem                Black / Metal            Clear          Black          Black RR5SPM  GXV65  Thailand  Named Lamborghini Aventador Coupe Base code(s)...    NaN
16      NaN  2021                           1/4 Mile Finals 4/5               Rosso Arancio Miura  Detailed headlights, Lamborghini emblem, ""Miur...                Black / Metal       Smoke tint          Black                   PR5  GRP31  Malaysia  Named Lamborghini Aventador Coupe Base code(s)...    NaN
17      NaN  2022           Hot Wheels id: HW Screen Time 02/03         Spectraflame Nero Nemesis           Detailed headlights, taillights and trim  Transparent black / Plastic       Smoke tint          Black                    ID  HBG33  Malaysia                                  Base code(s): P38    NaN
18      NaN  2022                Lamborghini Car Culture 2-Pack                    Grigio Telesto            Detailed headlights, Lamborghini emblem                Black / Metal       Smoke tint          Black          Black RR5SPM  HFF32  Thailand                        Base code(s): R29, R30, R31    NaN)"
"('Lamborghini Aventador J',       Col #  Year                     Series                  Color                                              Tampo    Base Color / Type    Window Color Interior Color             Wheel Type  Toy #    Country                                 Notes / Variations  Photo
0   180/250  2013  HW Showroom: HW All Stars    Metalflake Dark Red             Headlights, Black Stripes on both side      Black / Plastic  Tinted (Smoke)      Dark Grey                    OH5  X1612   Malaysia              New Model Base code(s): F17, F23, F24    NaN
1   180/250  2013  HW Showroom: HW All Stars                  ZAMAC             Headlights, Black Stripes on both side      Black / Plastic  Tinted (Smoke)      Dark Grey                    OH5  X2055   Malaysia  New Model Walmart Exclusive Zamac Edition Base...    NaN
2   196/250  2014  HW Workshop: HW All Stars                 Yellow  Black Stripes on both side, Headlights and Lam...       Grey / Plastic  Tinted (Smoke)      Dark Grey                    PR5  BFD70   Malaysia                                  Base code(s): F52    NaN
3   196/250  2014  HW Workshop: HW All Stars               Sky Blue  Black Stripes on both side, Headlights and Lam...       Grey / Plastic  Tinted (Smoke)      Dark Grey                    PR5  BFG87   Malaysia                                  Base code(s): G13    NaN
4       NaN  2015          HW Exotics 5-Pack              Aqua Blue  White Stripes on hood, Detailed Headlights & H...      Black / Plastic  Tinted (Smoke)      Dark Grey              White PR5  CDT27   Malaysia                             Base code(s): H39, H41    NaN
5       NaN  2017          HW Exotics 5-Pack             Dark Green  Black Stripes on hood, Detailed Headlights & H...      Black / Plastic  Tinted (Smoke)      Dark Grey               Grey PR5  DVF95   Malaysia                             Base code(s): K08, K16    NaN
6   223/250  2019            HW Exotics 8/10    Spectraflame Orange  Black Stripes on hood & sides, Detailed Headli...  Dark Grey / Plastic  Tinted (Smoke)      Dark Grey             Black RREx  FYG07   Malaysia              Super Treasure Hunt Base code(s): M14    NaN
7   223/250  2019            HW Exotics 8/10                 Orange  Black Stripes on hood & sides, Detailed Headli...  Dark Grey / Plastic  Tinted (Smoke)          Black              Black MC5  FYD74   Malaysia              Base code(s): M16, M17, M18, M19, M21    NaN
8       NaN  2020         Lamborghini 5-Pack            White Satin        Detailed Headlights. Black Stripes on hood.       Grey / Plastic  Tinted (Smoke)           Grey             Grey TRAP5  GHP62  Indonesia              Base code(s): N18, N19, N24, N42, N49    NaN
9       NaN  2021        Multipack Exclusive     Metaflake Dark Red           Headlights, Black & White Stripe on hood      Black / Plastic  Tinted (Smoke)          Black                    PR5  X6999   Malaysia                                  Base code(s): P03    NaN
10      NaN  2021        Multipack Exclusive                  Black  Headlights, Black & White Stripe on hood, Lamb...      Black / Plastic  Tinted (Smoke)          Black     Chrome & Black PR5  X6999   Malaysia                                  Base code(s): P16    NaN
11      NaN  2021        Multipack Exclusive                 Yellow                   Headlight details. Black Stripes      Black / Plastic  Tinted (Smoke)          Black               Gray PR5  X6999   Malaysia                                  Base code(s): P36    NaN
12      NaN  2022        Multipack Exclusive       Metalflake Green                              Black stripes on hood      Black / Plastic          Tinted          Black               Gray PR5  X6999   Malaysia  Absolutely identical to the model from 5-pack ...    NaN
13      NaN  2023        Multipack Exclusive  Metalflake Light Blue                              Black stripes on hood      Black / Plastic          Tinted          Black  Black, Chrome Rim PR5  X6999   Malaysia                                      Base code(s):    NaN)"
"('Lamborghini Sesto Elemento',       Col #  Year                          Series                    Color                                              Tampo        Base Color / Type    Window Color Interior Color                Wheel Type  Toy #    Country                                 Notes / Variations  Photo
0   039/250  2014             HW City: Speed Team              Satin White   Detailed headlights, Lamborghini emblem on front      Dark Grey / Plastic  Tinted (Smoke)           Lime        Chrome Green TRAP5  BDC81   Malaysia                   New Model Base code(s): F43, F44    NaN
1   039/250  2014             HW City: Speed Team               Satin Grey   Detailed headlights, Lamborghini emblem on front      Dark Grey / Plastic  Tinted (Smoke)            Red                Grey TRAP5  BFF92   Malaysia  New Model Need for Speed Base code(s): G04, G0...    NaN
2   198/250  2015      HW Workshop: Night Burnerz                  Sublime   Detailed headlights, Lamborghini emblem on front           Grey / Plastic  Tinted (Smoke)          Black                   Grey J5  CFH88   Malaysia                   Base code(s): H25, H27, H28, H29    NaN
3   080/250  2016                HW Exotics 10/10                     Aqua  Black stripes, Detailed headlights, Lamborghin...          Black / Plastic  Tinted (Smoke)          Black                Grey TRAP5  DHR02   Malaysia                        Base code(s): J08, J11, J13    NaN
4       NaN  2017                 Lamborghini 2/8                    Black  Detailed headlights, Yellow accents on hood an...         Yellow / Plastic  Tinted (Smoke)         Yellow                        Y5  DWF28   Thailand                                  Base code(s): K09    NaN
5       NaN  2018               HW Exotics 5‑Pack               Frost gold  Detailed headlights, Black, Orange stripes on ...  Metallic Gray / Plastic  Tinted (Smoke)          Black                BlackTRAP5  FKT62  Indonesia                             Base code(s): L13, L40    NaN
6       NaN  2019               HW Exotics 5‑Pack                 Dark Red  Detailed headlights, Black stripes on hood and...          Black / Plastic  Tinted (Smoke)          Black  Chrome Red Rim, Black J5  FYL17  Indonesia                   Base code(s): L49, L50, M06, M27    NaN
7   164/250  2020                HW Exotics 10/10               Light Blue                    Detailed Headlights and Exhaust          Black / Plastic  Tinted (Smoke)         Orange                Orange RA6  GHC35   Malaysia         Base code(s): N04, N05, N06, N07, N08, N09    NaN
8   164/250  2020                HW Exotics 10/10  Spectraflame Light Blue  Detailed Headlights and Exhaust, ""25TH"" Hot Wh...          Black / Plastic  Tinted (Smoke)         Orange               Orange RREx  GHG17   Malaysia              Super Treasure Hunt Base code(s): N02    NaN
9       NaN  2021  Mystery Models (Series 2) 2/12                    Black               Red & Green Design on Sides, Details          Black / Plastic           Clear            Red            White AeroDisc  GTF10   Malaysia                                      Base code(s):    NaN
10      NaN  2022               Motor Show 5‑Pack                   Yellow  Detailed headlights, Lamborghini emblem on fro...          Black / Plastic  Tinted (Smoke)            Red               Black TRAP5  HFV80  Indonesia              Base code(s): P34, P36, P45, P48, R15    NaN)"
"('Lamborghini Veneno',       Col #  Year                                      Series                Color                                              Tampo    Base Color / Type    Window Color Interior Color                   Wheel Type  Toy #    Country                        Notes / Variations  Photo
0   037/250  2014                         HW City: Speed Team    Metalflake Silver  Red, White & Green stripes on sides, Lamborghi...      Black / Plastic           Clear          Black       Chrome Red & Black PR5  BDC79   Malaysia               New Model Base code(s): G09    NaN
1   037/250  2014                         HW City: Speed Team    Metalflake Orange  Red, White & Green stripes on sides, Lamborghi...      Black / Plastic           Clear          Black           Chrome & Black PR5  BFF90   Malaysia               New Model Base code(s): G28    NaN
2   189/250  2015                  HW Workshop: Thrill Racers  Metalflake Dark Red  White & Black stripes on sides, Lamborghini em...      Black / Plastic           Clear          Black         Chrome & Black OH5SP  CFH84   Malaysia                    Base code(s): G41, G42    NaN
3   189/250  2015                  HW Workshop: Thrill Racers            Unpainted                    Black & Orange stripes on sides      Black / Plastic  Tinted (Black)          Black  Chrome Orange & Black OH5SP  CFJ86   Malaysia  Walmart Exclusive Base code(s): G37, G47    NaN
4       NaN  2016  Hot Wheels Entertainment: Gran Turismo 4/5         Pearl Yellow  Detailed head- & taillights, Black & Gold stri...  Satin Black / Metal  Tinted (Black)          Black            Gold & Black MCRR  DJF58   Malaysia                         Base code(s): J25    NaN
5   165/365  2017                             HW Exotics 6/10           Lime Green                       Black stripes on sides & top      Black / Plastic  Tinted (Black)          Black            White & Black PR5  DVB09   Malaysia               Base code(s): J52, K03, K04    NaN
6       NaN  2017                             HW Exotics 6/10                White                       Black stripes on sides & top      Black / Plastic  Tinted (Black)          Black            White & Black PR5  FBJ13   Malaysia        Kroger Exclusive Base code(s): K07    NaN
7       NaN  2018                         Multipack Exclusive                 Blue  Detailed headlights, Black & Yellow stripes on...      Black / Plastic          Tinted           Grey           Yellow & Black OH5    NaN   Malaysia          Base code(s): K27, K38, K39, L39    NaN
8       NaN  2019                         Forza Horizon 4 5/6                 Grey  Forza Logo, 'FORZA HORIZON 4', Thin Green, Whi...      Black / Plastic  Tinted (Smoke)          Black                    Black RA6  GBB64   Thailand               Base Code(s): M18, M19, M23    NaN
9       NaN  2020                          Lamborghini 5-Pack      Metalflake Gold        Detailed Headlights. Black Stripes on Hood.      Black / Plastic  Tinted (Black)          Black                    Black MC5  GHP62  Indonesia     Base Code(s): N18, N19, N24, N42, N49    NaN
10      NaN  2021                           HW Exotics 5-Pack          Dark Purple  Red, White & Green stripes on sides, Lamborghi...      Black / Plastic  Tinted (Black)          Black         White Rim, Black PR5  GTN33  Indonesia               Base Code(s): N30, N31, N49    NaN
11      NaN  2023             Car Culture: Speed Machines 5/5           Rosso Mars  Detailed headlights, taillights and reflectors...        Black / Metal      Smoke tint          Black                          CM6  HKC41   Thailand          Base code(s): S03, S04, S05, S06    NaN)"
"('Lamborghini Urus',      Col #  Year                        Series             Color                                              Tampo Base Color / Type    Window Color Interior Color      Wheel Type  Toy #   Country                           Notes / Variations  Photo
0  023/250  2015         HW City: Street Power    Metalflake Red  Lamborghini emblem on front, 'Lamborghini' & '...   Black / Plastic  Tinted (Black)          Black             PR5  CFG93  Malaysia   New Model Base code(s): G34, G36, G37, G41    NaN
1  023/250  2015         HW City: Street Power       Pearl White  Lamborghini emblem on front, 'Lamborghini' & '...   Black / Plastic  Tinted (Black)          Black             PR5  CFJ72  Malaysia             New Model Base code(s): H07, H09    NaN
2  142/250  2016            HW Hot Trucks 2/10   Metalflake Blue  Detailed headlights, 'Lamborghini' & 'Urus' on...   Black / Plastic  Tinted (Black)          Black             OH5  DHR48  Malaysia                       Base code(s): H33, H37    NaN
3  142/250  2016            HW Hot Trucks 2/10            Orange  Detailed headlights, 'Lamborghini' & 'Urus' on...   Black / Plastic  Tinted (Black)          Black  Chrome Lip PR5  DHX44  Malaysia             Base code(s): H46, H49, H50, H52    NaN
4      NaN  2017               Lamborghini 7/8    Metalflake Red   Detailed head- & taillights, Black stripe on top   Black / Plastic  Tinted (Black)          Black  Chrome Lip OH5  DWF29  Thailand                            Base code(s): J52    NaN
5      NaN  2017           Multipack Exclusive             Green                        Detailed head- & taillights   Black / Plastic  Tinted (Black)          Black             OH5  X6999  Malaysia                            Base code(s): K11    NaN
6      NaN  2022  Car Culture: AutoStrasse 3/5  Arancio Borealis  Detailed headlamps, taillamps and reflectors, ...     Black / Metal      Smoke tint          Black          RR5SPM  HCK16  Thailand  New Die-Cast Chassis Base code(s): R38, R40    NaN)"
"('Lamborghini Huracán LP 610-4',       Col #  Year                                       Series           Color                                              Tampo Base Color / Type Window Color Interior Color           Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0   222/250  2015                       HW Workshop: HW Garage    Giallo Midas  Headlights, Lamborghini emblem on front, 'Lamb...   Black / Plastic       Tinted          Black                  PR5  CFH19  Malaysia                        New Model Base code(s): H03    NaN
1   222/250  2015                       HW Workshop: HW Garage    Verde Mantis  Headlights, Lamborghini emblem on front, 'Lamb...   Black / Plastic       Tinted          Black                  PR5  CFL39  Malaysia              New Model Base code(s): H04, H05, H07    NaN
2   076/250  2016                              HW Exotics 6/10   Arancio Argos  Black thick stripe on hood & top, tampo'd head...   Black / Plastic       Tinted          Black            Black PR5  DHR00  Malaysia                             Base code(s): H31, H36    NaN
3       NaN  2017                            HW Exotics 5-Pack      Rosso Mars  White Stripes on hood & top, headlights, Hot W...   Black / Plastic       Tinted          Black                TRAP5  DVF95  Malaysia                             Base code(s): K08, K30    NaN
4       NaN  2017                         Forza Motorsport 4/6  Bianco Canopus  Black stripe on hood & top, XBOX, & Forza Moto...   Black / Plastic       Tinted          Black     Gold & Black PR5  DWF35  Malaysia                                  Base code(s): K21    NaN
5       NaN  2018  Replica Entertainment: Forza Motorsport 5/5     Nero Helene        Forza Motorsport Logo On sides, hood & Roof     Black / Metal        Clear           Grey                 MCRR  FLD17  Thailand                             Base code(s): L31, L32    NaN
6       NaN  2019        Replica Entertainment: Doctor Strange     Grigio Lynx  Detailed headlights and taillights. Lamborghin...     Black / Metal        Clear           Grey        Chrome RR6SPM  FYP59  Thailand  Named Lamborghini Huracán Coupe Base code(s): ...    NaN
7   245/250  2019                           Factory Fresh 9/10   Grigio Titans  2 thin parallel Orange lines on hood & roof, '...   Black / Plastic       Tinted          Black  Chrome Orange TRAP5  FYC12  Malaysia  Named Lamborghini Huracán Base code(s): M24, M...    NaN
8       NaN  2021                        Factory 500 H.P. 8/10    Nero Serapis  Yellow stripes on hood & sides, detailed headl...   Black / Plastic   Smoke tint           Grey             Black Y5  GRT09  Thailand                        Base Code(s): N38, N39, P06    NaN
9       NaN  2021                          Multipack Exclusive     Blu Le Mans  Black stripes on hood & roof, Lamborghini embl...   Black / Plastic       Tinted          Black            Black PR5  X6999  Malaysia                             Base Code(s): P01, P02    NaN
10      NaN  2021                 Car Culture: Exotic Envy 5/5    Verde Ithaca   Detailed headlamps and taillamps, rear detailing     Black / Metal   Smoke tint          Black        Chrome RR5SPM  GRJ74  Thailand                             Base Code(s): P13, P14    NaN
11      NaN  2022                          Multipack Exclusive  Viola Parsifae           Black stripes on hood, headlight details   Black / Plastic       Tinted          Black            Black PR5  X6999  Malaysia                                      Base code(s):    NaN
12      NaN  2022                       World Class Racers 2/5     Giallo Inti  Detailed headlamps and taillamps, black stripe...   Black / Plastic       Tinted          Black                TRAP5  HDH23  Malaysia                                  Base code(s): R26    NaN
13      NaN  2022               Lamborghini Car Culture 2-Pack       Blu Notte           Detailed headlights, taillights and trim     Black / Metal   Smoke tint          Black              RR10SPM  HFF32  Thailand                        Base code(s): R29, R30, R31    NaN
14      NaN  2023                          Multipack Exclusive             Red  Black stripe on hood and roof, detailed headli...   Black / Plastic   Smoke Tint          Black            Black PR5  X6999  Malaysia                                      Base code(s):    NaN)"
"('Lamborghini Huracán LP 620-2 Super Trofeo',      Col #  Year                          Series              Color                                              Tampo Base Color / Type    Window Color Interior Color             Wheel Type  Toy #    Country                     Notes / Variations  Photo
0  082/250  2016              Night Burnerz 2/10    Metalflake Gray  '63' on sides, Green, White & Red stripes on s...   Black / Plastic   Tinted (Gray)          Black              Gray 10SP  DHP02   Malaysia  New Model Base code(s): J24, J25, J29    NaN
1  107/365  2017         HW Speed Graphics 10/10  Metalflake Yellow         '33' on sides, White stripe on sides & top   Black / Plastic   Tinted (Gray)          Black               Gray PR5  DTX66   Malaysia       Base code(s): J45, J48, J50, J49    NaN
2  107/365  2017         HW Speed Graphics 10/10  Metalflake Yellow         '33' on sides, White stripe on sides & top   Black / Plastic   Tinted (Gray)          Black              Gray 10SP  DTX66   Malaysia                 Base code(s): J43, J44    NaN
3  319/365  2017         HW Speed Graphics 10/10        Light Green         '33' on sides, White stripe on sides & top   Black / Plastic   Tinted (Gray)          Black              Gray 10SP  DVB64   Malaysia                 Base code(s): K22, K24    NaN
4  150/365  2018                 HW Exotics 1/10        Pearl White        '06' on sides, Red & green stripes on sides     Red / Plastic   Tinted (Gray)          Black                Gray Y5  FJX97   Malaysia            Base code(s): K45, L01, L04    NaN
5  268/365  2018                 HW Exotics 1/10             Orange     '06' on sides, Black & whites stripes on sides   Black / Plastic   Tinted (Gray)          Black              Black MC5  FJY05   Malaysia                 Base code(s): L16, L20    NaN
6      NaN  2019  Mystery Models (Series 2) 1/12        Matte Black                    White, Green & Red Stripes, '1'  Yellow / Plastic   Tinted (Gray)          Black  Black (White Rim) PR5  GBD52   Malaysia                      Base code(s): M05    NaN
7      NaN  2019                     Exotics 6/6               Gold     '06' on sides, Black & whites stripes on sides   Black / Plastic   Tinted (Gray)          Black             Black 10SP  GBB79   Thailand                      Base code(s): M26    NaN
8      NaN  2020              Lamborghini 5-Pack               Blue  Detailed Headlights. Italian Flag Striping & '...   Black / Plastic  Tinted (Smoke)           Grey            Yellow 10SP  GHP62  Indonesia  Base code(s): N18, N19, N24, N42, N49    NaN)"
"('Lamborghini Countach Pace Car',      Col #  Year             Series   Color                                              Tampo Base Color / Type   Window Color Interior Color     Wheel Type  Toy #    Country                                 Notes / Variations  Photo
0  217/365  2018    HW Exotics 9/10     Red     #50 Grand Prix both sides, Safety Car on back.     Red / Plastic  Tinted (Blue)           Grey       AeroDisc  FJV79   Malaysia              New Model Base Code(s): L09, L11, L14    NaN
1  316/365  2018    HW Exotics 9/10   White  #50 Grand Prix both sides, front running light...   White / Plastic   Tinted (Red)           Grey       AeroDisc  FJY15   Malaysia         New Model Base Code(s): L22, L23, L24, L26    NaN
2  142/250  2019     HW Rescue 2/10   Black  White hood & doors with POLICE, HWPD 68 star &...   Black / Plastic  Tinted (Blue)           Grey       Gold 5SP  FYC79   Malaysia  Named Lamborghini Countach Police Car Base Cod...    NaN
3  142/250  2019     HW Rescue 2/10    Blue  White hood & doors with POLICE, HWPD 68 star &...    Blue / Plastic   Tinted (Red)           Grey       AeroDisc  FYG84   Malaysia  Named Lamborghini Countach Police Car Base Cod...    NaN
4  247/250  2021    HW Rescue 10/10   White                   EMERGENCY on both sides & front.   Black / Plastic      Blue tint          Black  Grey AeroDisc  GTC86   Malaysia  Treasure Hunt Named Lamborghini Countach Polic...    NaN
