0  2001  Red Rooster  Black    NaN  Black / Plastic        Clear          Black       RRM1   China    NaN)"
"('Mercedes-Benz CL55 AMG',    Year                               Series              Color                                        Tampo  Base Color / Type Window Color Interior Color Wheel Type  Toy #   Country Notes / Variations  Photo
0  2004  Whips - Team Baurtwell (New School)  Metalflake Silver                                    Tailights              Black       Tinted          Black  6SP BLING  C2667     China                NaN    NaN
1  2004  Whips - Team Baurtwell (New School)  Spectraflame Blue                                   Taillights              Black       Tinted          Black  6SP BLING  C2667     China                NaN    NaN
2  2004  Whips - Team Baurtwell (New School)   Spectraflame Red                 Silver Headlights and Grille              Black       Tinted          Black  6SP BLING  G7754     China                NaN    NaN
3  2005                           Rims Davin   Metalflake Black  Silver Headlights and Grille, Red Tailights  Unpainted / Metal       Tinted          Black     RRD7SP  G7335  Thailand   Modified Tooling    NaN)"
"('Mercedes SL55 AMG',    Year                                            Series                  Color  Tampo Base Color / Type Window Color Interior Color Wheel Type  Toy # Country  Notes / Variations  Photo
0  2004                     Auto Affinity: Got Speed? 4/4      Metalflake Silver    NaN             Black        Clear          Black      RRPrf  C2640   China                 NaN    NaN
1  2004  Hot Wheels Whips: West Cost Customs (New School)   Metalflake Dark Blue    NaN             Black          NaN          Black   6TDBLING  C2658   China                 NaN    NaN
2  2004  Hot Wheels Whips: West Cost Customs (New School)      Spectraflame Blue    NaN             Black          NaN          Black   6TDBLING  C2658   China                 NaN    NaN
3  2004  Hot Wheels Whips: West Cost Customs (New School)      Metalflake Silver    NaN             Black          NaN          Black   6TDBLING  C2658   China                 NaN    NaN
4  2004  Hot Wheels Whips: West Cost Customs (New School)  Metalflake Pale Green    NaN       Black metal        Clear          Black   6TDBLING  C2658   China                 NaN    NaN)"
"('Mercedes-Benz G500 (Blings)',    Col #  Year                            Series                                       Color                                     Tampo Base Color / Type Window Color  Interior Color Wheel Type  Toy #   Country  Notes / Variations  Photo
0   34.0  2005  2005 First Editions: Blings 4/10     Metalflake Silver & Metalflake Dark Red  Black spare tire cover, White headlights  Chrome / Plastic        Black             NaN      BLING  G7920  Malaysia                 NaN    NaN
1   34.0  2005  2005 First Editions: Blings 4/10  Metalflake Silver & Metalflake Dark Silver  Black spare tire cover, White headlights  Chrome / Plastic        Black             NaN      BLING  G7920  Malaysia                 NaN    NaN
2   34.0  2005  2005 First Editions: Blings 4/10  Metalflake Silver & Metalflake Dark Silver  Black spare tire cover, White headlights  Chrome / Plastic        Black             NaN        5SP  G7920  Malaysia                 NaN    NaN
3   58.0  2006                     Dropstars 3/5                   Metalflake Orange & Black           Silver 'Dropstars' logo on rear   Black / Plastic        Black             NaN      BLING  J3384  Malaysia                 NaN    NaN
4    NaN  2006                    Holiday 4-Pack                              Metalflake Red   White, Yellow, & Orange flames on sides   Black / Plastic        Black             NaN      BLING  K8102     China                 NaN    NaN)"
"('AMG-Mercedes CLK DTM',     Coll #  Year                     Series                                     Color                                  Tampo Base Color / Type    Window Color Interior Color   Wheel Type  Toy #   Country                   Notes / Variations  Photo
0      016  2006  2006 First Editions 16/38                                     Black                 Silver stripes on side   Black / Plastic          Tinted         Chrome         10SP  J3257  Malaysia                                  NaN    NaN
1      016  2006  2006 First Editions 16/38                           Metalflake Gray                              No Tampos   Black / Plastic          Tinted         Chrome    Gold 10SP  J3257  Malaysia                                  NaN    NaN
2      016  2006  2006 First Editions 16/38                                    Silver                              No Tampos   Black / Plastic          Tinted         Chrome  Silver 10SP  J3257  Malaysia                                  NaN    NaN
3      016  2006  2006 First Editions 16/38                        Metallic Dark Gray                  Black stripes on side   Black / Plastic          Tinted         Chrome         10SP  J3257  Malaysia                                  NaN    NaN
4      016  2006  2006 First Editions 16/38                        Metallic Dark Gray                  Black stripes on side   Black / Plastic          Tinted         Chrome          FTE  J3257  Malaysia                                  NaN    NaN
5  101/180  2007             Code Car 17/24  Metalflake Silver & Metalflake Dark Grey                                    NaN   Black / Plastic  Tinted (Black)         Chrome          PR5  K7652  Malaysia                        Code = M9685S    NaN
6  101/180  2007             Code Car 17/24                         Metallic Burgundy        Black hood, roof, pillars, tail   Black / Plastic          Tinted         Chrome          OH5  K7652  Malaysia                                  NaN    NaN
7  098/196  2008     Web Trading Cars 22/24                          Metalflake Brown       Brown and Silver tampos on sides   Black / Plastic  Tinted (Smoke)         Chrome          PR5  M7000  Malaysia                                  NaN    NaN
8  098/196  2008     Web Trading Cars 22/24                           Metalflake Blue     Light Blue and Red tampos on sides   Black / Plastic  Tinted (Smoke)         Chrome          PR5  M7000  Malaysia  Chrome Plastic grille and tailpipes    NaN
9  152/190  2009         Dream Garage 06/10                      Metalflake King Blue  Silver tampos on Side and hood. N° 14   Black / Plastic  Tinted (Smoke)         Chrome     Gold PR5  P2472  Malaysia                                  NaN    NaN)"
"('Mercedes-Benz 190E 2.5-16 EVO II',    Col #  Year                            Series         Color                                              Tampo  Base Color / Type Window Color         Interior Color       Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0    NaN  2017  Car Culture: Modern Classics 5/5         Black  Headlights & Tailights, Silver Mercedes Badges...  Unpainted / Metal       Tinted                  Black  Chrome Trim RRA  DWH66  Thailand                             Base code(s): K29, K30    NaN
1    NaN  2018        Car Culture: Eurospeed 3/5         Black  Grey stripes, '91' & HW logo on sides & Projec...  Unpainted / Metal        Clear                  Black        Black RRA  FLC18  Thailand                        Base code(s): L11, L12, L13    NaN
2    NaN  2018                    Period Correct     Dark Blue  White Grid Pattern All Over, White Circle on D...      Black / Metal        Clear                  Black  Chrome Trim RRA    NaN  Thailand                8th December 2018 Base code(s): L38    NaN
3    NaN  2019       Car Culture: Open Track 2/5           Red                     '88', 'MOMO' Logos and Details      Black / Metal        Clear  Black, Yellow rollbar         Grey RRA  FYN61  Thailand                             Base code(s): L51, M06    NaN
4    NaN  2019   Car Culture: Team Transport #10  Green & Blue                               Falken & MOMO livery      Black / Metal       Tinted                  Black     White RR6SPM  FYT08  Thailand                   Base code(s): M17, M22, M23, M24    NaN
5    NaN  2019   Car Culture: Team Transport #10  Green & Blue                               Falken & MOMO livery      Black / Metal       Tinted                  Black       White RREx  FYT08  Thailand                                      Base code(s):    NaN
6    NaN  2021           Hot Wheels Display Case         Black  Headlights & Taillights, Silver Mercedes Badge...      Black / Metal       Tinted                  Black    Black BRR5SPM  GXY52  Thailand                             Base code(s): P07, P16    NaN
7    NaN  2021  Mercedes-Benz Car Culture 2-Pack         Black  Headlights & Tailights, Silver Mercedes Badges...              ZAMAC   Smoke Tint                  Black        Black RRA  HBL99  Thailand  Named Mercedes-Benz 190 E 2.5-16 Base code(s):...    NaN)"
"(""'15 Mercedes-AMG GT"",      Col #  Year                                 Series                   Color                                              Tampo Base Color / Type         Window Color Interior Color           Wheel Type  Toy #   Country                                 Notes / Variations                         Photo
0  256/365  2017                        HW Exotics 2/10                  Yellow  Headlights, Taillights & Grille. Silver Merced...   Black / Plastic               Tinted          Black         Dark Grey Y5  DTW84  Malaysia              New Model Base code(s): K12, K13, K17                           NaN
1  338/365  2017                        HW Exotics 2/10  Metalflake Dark Orange  Headlights, Taillights & Grille. Silver Merced...   Black / Plastic               Tinted          Black                   Y5  DVC48  Malaysia         New Model Base code(s): K23, K25, K27, K28                           NaN
2  142/365  2018                      Nightburnerz 5/10        Metalflake Black  Headlights, Taillights & Grille. Silver Merced...    Grey / Plastic  Tinted (Light Blue)          White            Grey 10SP  FJX68  Malaysia                   Base code(s): K48, K49, K52, L01                           NaN
3  264/365  2018                      Nightburnerz 5/10     Metallic Lime Green  Headlights, Taillights & Grille. Silver Merced...    Grey / Plastic               Tinted    Light Beige  Chrome, Red rim PR5  FJY98  Malaysia              Base code(s): L14, L15, L16, L17, L18                           NaN
4      NaN  2018                      Red Edition 12/12                   White  Headlights, Taillights & Grille. Silver Merced...   Black / Plastic               Tinted            Red   Chrome, Red rim J5  FKC25  Malaysia                                  Base code(s): L22                           NaN
5  107/250  2019                    HW Screen Time 8/10   Metallic Satin Silver  Headlights, Silver grill trim with Mercedes em...   Black / Plastic               Tinted          Black            Black PR5  FYC95  Malaysia  Fast & Furious on card Base code(s): L44, L45,...                           NaN
6      NaN  2019      Hot Wheels id: Speed Demons 04/05  Spectraflame Dark Grey                  Yellow stripes across top & sides   Clear / Plastic               Tinted          Black  White Rim, Black ID  FXB15  Malaysia  Modified casting Base code(s): M09, M15, M19, M20                           NaN
7      NaN  2020                     Fast & Furious 1/5               Dark Grey  Detailed Headlights, Black stripes along bonne...   Black / Plastic                Black          Black                   Y5  GJV57  Malaysia                                  Base code(s): M43                           NaN
8      NaN  2022  European Car Culture Themed Multipack         Metalflake Blue  Detailed headlights and grill, Silver stripe o...   Black / Plastic       Tinted (Smoke)          Black                 10SP  HDH51  Malaysia                                  Base code(s): R11                           NaN
9      NaN  2023         Fast & Furious (Series 3) 8/10                     NaN                                                NaN               NaN                  NaN            NaN                   Y5  HNT18  Malaysia                                      Base code(s):  File:Image Not Available.JPG)"
"(""'16 Mercedes-AMG GT3"",      Col #  Year                              Series                 Color                                              Tampo         Base Color / Type    Window Color Interior Color          Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0  072/365  2018               Legends of Speed 6/10  Metalflake Dark Grey  Red & Yellow stripes on hood, Yellow stripes, ...           Black / Plastic  Tinted (Black)          Black   Yellow & Black J5  FJV46  Malaysia      New Model Base codes: K40, K41, K43, K44, K47    NaN
1  196/365  2018               Legends of Speed 6/10       Dark Candy Blue  Red & Yellow stripes on hood, Yellow stripes, ...           Black / Plastic  Tinted (Black)          Black  Yellow & Black PR5  FJY10  Malaysia                   New Model Base code(s): L03, L11    NaN
2  074/250  2019                    HW Race Day 1/10                Yellow  Black stripes, racing number '1' on sides & ho...           Black / Plastic   Tinted (Grey)           Grey      Yellow rim PR5  FYD19  Malaysia         Base code(s): L42, L43, L44, L45, L46, L47    NaN
3  074/250  2019                    HW Race Day 1/10            Light Blue  Black stripes, racing number '1' on sides & ho...           Black / Plastic   Tinted (Grey)           Grey  Light Blue rim PR5  FYD75  Malaysia                        Base code(s): M06, M07, M11    NaN
4      NaN  2019         Car Culture: Open Track 3/5                  Gray               Yellow Stripes, 'AMG' & '1', Details             Black / Metal   Tinted (Grey)          Black          Black RRMC  FYN62  Thailand                                  Base code(s): L51    NaN
5      NaN  2021  Hot Wheels id: Factory Fresh 03/04    Spectraflame Green  Detailed headlights and taillights, black Stri...           Black / Plastic  Tinted (Smoke)          Black            Black ID  HBF94  Malaysia            Modified casting Base code(s): N44, N45    NaN
6      NaN  2021         Mercedes-Benz Collector Set  Metalflake Dark Gray               Yellow Stripes, 'AMG' & '1', Details  Metalflake Black / Metal           Clear          Black                RRMC  GRN85  Thailand                        Base code(s): P31, P37, P38    NaN
7      NaN  2022     Car Culture: Team Transport #48                Silver  Detailed headlights and taillights, racing gra...             Black / Metal      Smoke tint          Black             RR10SPM  HCR30  Thailand  Packaged with Fleet Street Base code(s): R37, ...    NaN)"
"(""'88 Mercedes-Benz Unimog U 1300"",    Col #  Year                                    Series        Color                                              Tampo      Base Color / Type    Window Color Interior Color            Wheel Type  Toy #    Country                                 Notes / Variations  Photo
0    NaN  2018         Pop Culture: Street Fighter V 2/5  Olive Green    Street Fighter Logo & Character Design on sides      Unpainted / Metal           Clear          Black  Olive Green ORRR6SPM  FKY41   Thailand                             Base code(s): L40, L41    NaN
1    NaN  2019                Pop Culture: Star Wars 2/5   Slate Blue  AT-AT & Imperial deco on top & sides; snow on ...      Unpainted / Metal           Clear          Black   Slate Blue ORRR6SPM  FYP05   Thailand                        Base code(s): M33, M35, M36    NaN
2    NaN  2020             Car Culture: Wild Terrain 1/5  White & Red  Paramedic, Back Country Patrol & Response, Blu...      Unpainted / Metal           Clear            Red             White RRA  GJP90   Thailand              Base code(s): N08, N13, N14, N20, N21    NaN
3    NaN  2021  Pop Culture: Masters of the Universe 1/5       Purple                                       He-Man tampo        Unpainted Metal  Tinted (smoke)          Black         Gray ORRR6SPM  GRL30   Thailand                                     Base Code: N45    NaN
4    NaN  2021                Pop Culture: DC Comics 3/5          Red  Superman on sides, S-shield on cargo roof, low...        Unpainted Metal           Clear           Blue        Black ORRR6SPM  GJR24   Thailand                                     Base Code: P44    NaN
5    NaN  2022           Pop Culture: Jurassic World 2/5  Black & Red  Mercedes Badge on Grille, ""T-REX"" & TM c. on r...  Metallic Grey / Metal      Red tinted          Black        ORRR8DOT Brown  HCN97  Indonesia  Named Mercedes-Benz Unimog U 1300 L Base Code:...    NaN
6    NaN  2022     Replica Entertainment: Jurassic World         Gray                                                NaN    Black Gloss / Metal  Tinted (Smoke)          Black           ORRRA Black  HCP08  Indonesia  Named Mercedes-Benz Unimog U 1300 L Base Code:...    NaN)"
"(""'55 Mercedes-Benz 300 SL"",    Col #  Year             Series                 Color                                              Tampo Base Color / Type Window Color Interior Color               Wheel Type  Toy # Country                                 Notes / Variations  Photo
0    NaN  2019      RLC Exclusive    Spectraflame green  Detailed front & rear lights, detailed grill &...    Chrome / Metal        Clear    Red & white   Chrome green RRSteelie  GDF83   China  Opening gullwing doors 12,500 produced Base co...    NaN
1    NaN  2021      RLC Exclusive        Polished metal  Detailed front & rear lights, detailed grill &...    Chrome / Metal        Clear            Tan  Grey & red stripe RR8SP  GXJ24   China  Opening gullwing doors 20,000 produced Base co...    NaN
2    NaN  2022  BAPE x Hot Wheels             Camo Wrap      ""A Bathing Ape"" and BAPE logo on doors & hood    Chrome / Metal        Clear          Brown                      RRE  HJP38   China         Camo Wrap based on BAPE's 1st wrap in 1993    NaN
3    NaN  2023      RLC Exclusive  Spectraflame oxblood  Detailed front & rear lights, detailed grill &...    Chrome / Metal        Clear          Brown                   RR10SP  HNL27   China                                                NaN    NaN)"
"('Mercedes-Benz Unimog 1300',      Col #  Year                                 Series             Color                                              Tampo          Base Color / Type   Window Color Interior Color        Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0  007/250  2019                     HW Hot Trucks 4/10               Red  #113, 'UNIMOG', 'SHAK Shocks', 'Dima' & 'Hot W...             Grey / Plastic          Clear          Black    Dark Grey BLOR  FYB55  Malaysia    New Model Base code(s): L29, L30, L31, L32, L33    NaN
1  007/250  2019                     HW Hot Trucks 4/10              Blue  #113, 'UNIMOG', 'SHAK Shocks', 'Dima' & 'Hot W...             Grey / Plastic          Clear          Black  Chrome Gold BLOR  FYF08  Malaysia                   New Model Base code(s): L48, M01    NaN
2  033/250  2020                         HW Metro 10/10             Black  Red & Blue stripes w/ 'Police' on sides & hood...           Silver / Plastic  Tinted (Blue)           Blue         Grey BLOR  GHD74  Malaysia               Treasure Hunt Base code(s): M33, M34    NaN
3  188/250  2021                         HW Rescue 1/10               Red                       ""SEARCH AND RESCUE"" on sides            Black / Plastic          Clear          Black        Black BLOR  GTB08  Malaysia                   Base code(s): P08, P09, P11, P13    NaN
4  188/250  2021                         HW Rescue 1/10             White                       ""SEARCH AND RESCUE"" on sides            Black / Plastic  Tinted (blue)          Black   Red Chrome BLOR  GTC54  Malaysia                      Base codes (s): P30, P31, P34    NaN
5      NaN  2022                        Mud Runners 1/5            Yellow            Sponsors, ""300"" on sides, mud splatters            Black / Plastic          Clear          Black       Brown OR6SP  HDH07  Malaysia                                  Base Code(s): P43    NaN
6      NaN  2022      Hot Wheels id: Baja Blazers 03/03  Spectraflame tan  ""BAJA LONG TRAVEL HW SUPPORT"" on sides, digita...  Transparent red / Plastic       Red tint          Black              ORID  HBG31  Malaysia  Named Mercedes-Benz Unimog 1300L Base Code(s):...    NaN
7  061/250  2023                         HW Haulers 4/5             Brown  Yellow and White strips pattern, ""HEAVY RESCUE...        Dark Gray / Plastic    Yellow tint          Black       Yellow BLOR  HKH26  Malaysia                        Base code(s): R39, R40, R45    NaN
8  061/250  2023                         HW Haulers 4/5        Light Blue  Yellow and White strips pattern, ""HEAVY RESCUE...            Black / Plastic    Orange tint          Black         Gray BLOR  HKJ99  Malaysia  Named Mercedes-Benz Unimog 1300L Base Code(s):...    NaN
9      NaN  2023  55th Anniversary Black and Yellow 3/6       Chrome gold  Hot Wheels logo, ""55th"", red and black stripes...            Black / Plastic          Clear            Red              BLOR  HLK05  Malaysia           Chase Modified casting Base code(s): S08    NaN)"
"('1991 Mercedes-Benz G-Class',    Ser #  Year                                Series              Color                                              Tampo   Base Color / Type Window Color Interior Color    Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0    NaN  2019  Fast & Furious: Furious Off-Road 2/5         Flat Green                    Detailed Lights, Mercedes logos  Flat Black / Metal        Clear          Black  Black RR8DOT  GBW96  Thailand                             Base code(s): M29, M31    NaN
1    NaN  2019                        Period Correct              White  Blue & Black Stripes, '251', 'PERIOD CORRECT R...      Chrome / Metal        Clear          Black  White RR8DOT    NaN  Thailand  16th November 2019 Plastic Hardtop Base code(s...    NaN
2    NaN  2020              Hot Wheels Boulevard #15  Metalflake Silver  Detailed lights, Mercedes logos, black side st...  Flat Black / Metal        Clear          Black   Grey RR8DOT  GJT79  Thailand        Plastic Hardtop Base code(s): N18, N21, N22    NaN)"
"('2019 Mercedes-Benz A-Class',      Col #  Year                                 Series                  Color                                              Tampo Base Color / Type Window Color Interior Color             Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0  201/250  2019                     Factory Fresh 5/10                  White  Detailed headlights, front grill, taillights, ...   Black / Plastic   Smoke tint          Black              Black PR5  FYB47  Malaysia  New Model Named 2019 Mercedes-Benz A-Class Bas...    NaN
1  194/250  2020                      Nightburnerz 5/10                    Red  Detailed headlights, front grille, taillights,...   Black / Plastic   Smoke tint          Black             Black 10SP  GHD13  Malaysia                   Base code(s): N09, N11, N19, N20    NaN
2  194/250  2020                      Nightburnerz 5/10  Matte Metalflake Grey  Detailed headlights, front grille, taillights,...   Black / Plastic   Smoke tint          Black  Chrome Rim, Black MC5  GHF60  Malaysia  Named '19 Mercedes-Benz A-Class Base code(s): ...    NaN
3      NaN  2021                      Forza Horizon 3/5            Matte Black  Pink, White & Silver stripe decals, 'Xbox' & '...   Black / Plastic   Smoke tint           Pink              Grey 10SP  GRP35  Malaysia                                  Base code(s): P31    NaN
4  018/250  2022                      HW Hatchbacks 2/5        Metalflake Blue  Detailed headlights, front grille, taillights,...   Black / Plastic   Smoke tint          Black             White 10SP  HCV27  Malaysia    Base code(s): P35, P36, P37, P38, P39, P40, P44    NaN
5  018/250  2022                      HW Hatchbacks 2/5              Unpainted  Detailed headlights, front grill, taillights, ...   Black / Plastic   Smoke tint          Black   Green Rim, Black MC5  HCY24  Malaysia  Walmart Exclusive Zamac Edition Base code(s): P48    NaN
6  018/250  2022                      HW Hatchbacks 2/5      Metalflake Yellow  Detailed headlights, front grille, taillights,...   Black / Plastic   Smoke tint          Black  Yellow Rim, Black MC5  HCW78  Malaysia              Base code(s): P52, R01, R02, R04, R05    NaN
7      NaN  2023  European Car Culture Themed Multipack      Matte Jupiter Red  Detailed headlights, taillights and trim, ""HW ...   Black / Plastic   Smoke tint            Red                   10SP  HLK51  Malaysia               Identical to GHD13 Base code(s): S02    NaN)"
"('Mercedes-Benz 300 SL',      Col #  Year                              Series              Color                                              Tampo Base Color / Type      Window Color Interior Color                   Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0      NaN  2020     Car Culture: Team Transport #21             Silver  Black hood & stripes, #IWCRACING, white circle...    Silver / Metal    Tinted (Smoke)          Black  Chrome rim, Black RRSteelie  GJT43  Thailand  Paired with Euro Hauler Base code(s): N09, N13...    NaN
1      NaN  2020         Iconic Racers Collector Set               Grey  ""417"" on hood, doors, and trunk, Mercedes Benz...      Grey / Metal    Tinted (Smoke)          Black               Grey RRSteelie  GMH43  Thailand                        Base code(s): N34, N35, N36    NaN
2  196/250  2021              HW Speed Graphics 9/10  Metalflake Silver  Black hood & stripes, with some #IWCRACING liv...   Black / Plastic    Tinted (Smoke)          Black                          DD8  GRY47  Malaysia  New in mainline Base codes: P07, P11, P12, P16...    NaN
3      NaN  2021         Mercedes-Benz Collector Set              Cream  Detailed headlamps & taillamps, badging & vent...     Cream / Metal  Light smoke tint          Black                         DDRR  GRN85  Thailand                          Base codes: P31, P37, P38    NaN
4      NaN  2021                 IWC Special Edition              ZAMAC  Black hood & stripes, #IWCRACING, white circle...             ZAMAC        Smoke tint          Black  Chrome rim, Black RRSteelie  GTX65  Thailand                                  Base code(s): N20    NaN
5      NaN  2022  Car Culture: Jay Leno's Garage 1/5                Red  Detailed headlamps, taillamps and trim, ""263"" ...       Red / Metal        Smoke tint           Gray                    RRSteelie  HCK07  Thailand                             Base code(s): R30, R32    NaN
6  027/250  2023                   Retro Racers 3/10                Red  Black stripes on front quarter panel. Mercedes...     Red / Plastic        Smoke tint          Black                     AeroDisc  HKH02  Malaysia                   Base code(s): R35, R37, R38, R39    NaN
7  027/250  2023                   Retro Racers 3/10   Spectraflame red      ""2"" on sides and hood, TH logo on rear fender     Red / Plastic        Smoke tint          Black                         DDRR  HKL09  Malaysia                  Super Treasure Hunt Base code(s):    NaN)"
"(""'72 Mercedes-Benz 280 SEL 4.5"",    Col #  Year                            Series                    Color                                              Tampo Base Color / Type Window Color Interior Color Wheel Type  Toy #   Country                Notes / Variations  Photo
0    NaN  2020  Car Culture: Modern Classics 5/5     Metalflake Dark Blue  Badges, Lights & Details, ""280 SEL"" California...             ZAMAC        Clear            Tan        RRS  GJP97  Thailand            Base code(s): N29, N30    NaN
1    NaN  2021  Mercedes-Benz Car Culture 2-Pack          Metalflake Gray                           Badges, Lights & Details             ZAMAC   Smoke Tint            Red    RR10SPM  HBL99  Thailand                 Base code(s): P19    NaN
2    NaN  2022      Car Culture: AutoStrasse 1/5  Metalflake Forest Green  Detailed headlamps, taillamps and trim, ""BNZ 2...             ZAMAC   Smoke tint       Dark tan  RRSteelie  HCK18  Thailand  Base code(s): R38, R39, R41, R42    NaN)"
"('Mercedes-Benz 300 SEL 6.8 AMG',    Col #  Year                               Series              Color                                              Tampo Base Color / Type Window Color Interior Color Wheel Type  Toy #   Country           Notes / Variations  Photo
0    NaN  2021  Car Culture: Deutschland Design 4/5    Candy Apple Red                            ""35"", sponsors on sides             ZAMAC        Clear           Gray        RRE  GRJ73  Thailand       Base code(s): P09, P11    NaN
1    NaN  2022      Car Culture: Team Transport #39             Yellow                            ""48"", sponsors on sides             ZAMAC        Clear           Gray        RRE  HCR32  Thailand            Base code(s): R04    NaN
2    NaN  2022             Hot Wheels Boulevard #54  Metalflake silver  Detailed headlamps and taillamps, ""AMG"", ""SECA...             ZAMAC        Clear      Dark gray     RREURO  HCR14  Thailand  Base code(s): R19, R21, R22    NaN)"
"('Mercedes-Benz 500 E',      Col #  Year                            Series                                         Color                                              Tampo    Base Color / Type    Window Color Interior Color Wheel Type  Toy #   Country                               Notes / Variations  Photo
0  145/250  2021                Factory Fresh 8/10                                         Black  Detailed grille, headlights & taillights, ""500...  Dark Gray / Plastic  Tinted (Smoke)          Black        5SP  GRX59  Malaysia  New Model Base code(s): P02, P04, P05, P06, P07    NaN
1  145/250  2021                Factory Fresh 8/10                             Metalflake Silver  Detailed grille, headlights & taillights, ""500...  Dark Gray / Plastic  Tinted (Smoke)          Black        5SP  GTB73  Malaysia  New Model Base code(s): P18, P20, P21, P34, P36    NaN
2  086/250  2022                Factory Fresh 2/10                                           Red  Detailed grille, headlights & taillights, ""500...  Dark Gray / Plastic  Tinted (Smoke)          Black        5SP  HCT95  Malaysia            Base code(s): P44, P45, P46, P48, P49    NaN
3  086/250  2022                Factory Fresh 2/10                                         White  Detailed grille, headlights & taillights, ""500...  Dark Gray / Plastic  Tinted (Smoke)          Black        5SP  HCY42  Malaysia  Dollar General Exclusive Base code(s): P44, P45    NaN
4      NaN  2023  Car Culture: Canyon Warriors 5/5  Two-tone metalflake silver and gunmetal gray  Detailed headlights, taillights and trim, ""HW ...        Black / Metal      Smoke tint          Black        RRE  HKC55  Thailand      New Die-Cast Chassis Base code(s): S23, S24    NaN
5      NaN  2023  Car Culture: Canyon Warriors 0/5                                         Black           Detailed headlights, taillights and trim        Black / Metal      Smoke tint          Black        RRE  HKC57  Thailand                          Chase Base code(s): S23    NaN)"
"('Mercedes-Benz Actros',    Col #  Year               Series Color                                              Tampo                         Base Color / Type Window Color Interior Color Wheel Type  Toy #   Country           Notes / Variations  Photo
0    NaN  2021  Track Stars Haulers  Blue  ""Hot Wheels"" graffiti, front ""ACTROS"" and Merc...  Black / Plastic (Trailer Yellow / Metal)   Black tint          Black        DD8  GRV12  Malaysia  Base code(s): N43, N51, R19    NaN
1    NaN  2021  Track Stars Haulers   Red                           Hot Wheels logo on sides                            Gray / Plastic   Black tint          Black        OH5  GRV14  Malaysia            Base code(s): P30    NaN)"
"('1997 Mercedes-Benz CLK-GTR',    Col #  Year                    Series              Color                                              Tampo Base Color / Type    Window Color Interior Color Wheel Type  Toy #   Country           Notes / Variations  Photo
0    NaN  2021  Hot Wheels Boulevard #37  Metalflake Silver  Detailed headlamp and taillamps, D2 Privat log...     Black / Metal  Tinted (Smoke)          Black    RR10SPM  GTT27  Thailand  Base code(s): P34, P35, P36    NaN)"
"('Mercedes-Benz Sprinter',    Col #  Year                               Series                   Color                                              Tampo    Base Color / Type Window Color Interior Color         Wheel Type  Toy #   Country                              Notes / Variations  Photo
0    NaN  2021           Pop Culture: DC Comics 1/5         Metalflake Gold  Detailed headlamps and taillamps, Wonder Woman...                ZAMAC   Smoke tint          Black  Chrome Gold RRMag  GRL31  Thailand                          Base code(s): P41, P44    NaN
1    NaN  2022  Car Culture: Deutschland Design 1/5  Metalflake Olive Green        Detailed headlamps, taillamps and side trim  Matte Black / Metal   Smoke tint          Black          RRSteelie  HCJ96  Thailand  Named Mercedes-Benz Sprinter Base code(s): R03    NaN)"
"(""'12 Mercedes-Benz C63 AMG Coupe Black Series"",    Col #  Year                               Series             Color                                              Tampo    Base Color / Type Window Color Interior Color Wheel Type  Toy #   Country       Notes / Variations  Photo
0    NaN  2022  Car Culture: Deutschland Design 4/5         Fire Opal  Detailed headlights and taillights, detailed t...        Black / Metal        Clear          Black    RR10SPM  HCJ79  Thailand   Base code(s): R03, R04    NaN
1    NaN  2022  Car Culture: Deutschland Design 0/5      Glossy Black  Detailed headlights and taillights, detailed t...  Matte Black / Metal        Clear          Black    RR10SPM  HCJ97  Thailand  Chase Base code(s): R03    NaN
2    NaN  2023             Hot Wheels Boulevard #76  Solarbeam Yellow  Detailed headlights and taillights, detailed t...        Black / Metal   Smoke tint          Black     RR5SPM  HKF23  Thailand        Base code(s): S17    NaN)"
"('1994 AMG-Mercedes C-Class DTM Touring Car',    Col #  Year                               Series              Color                                              Tampo             Base Color / Type Window Color Interior Color Wheel Type  Toy #   Country                                              Notes  Photo
0    NaN  2022  Car Culture: Deutschland Design 5/5  Metalflake Silver  Detailed headlights and taillights, D2 Privat ...  ""Glossy"" Matte Black / Metal        Clear           Gray        RRA  HCJ80  Thailand                             Base code(s): R02, R03    NaN
1    NaN  2023            Car Culture: Race Day 5/5             Yellow  Detailed headlights and taillights, Zakspeed l...                 Black / Metal   Smoke tint          Black     RREURO  HKC62  Thailand  Named '94 AMG-Mercedes C-Class DTM Touring Car...    NaN)"
"(""'89 Mercedes-Benz 560 SEC AMG"",      Col #  Year        Series              Color                                              Tampo Base Color / Type Window Color Interior Color      Wheel Type  Toy #   Country                     Notes / Variations  Photo
0  150/250  2023  HW Turbo 4/5              Black  Detailed headlights, taillights, trim and badg...   Black / Plastic   Smoke tint          Black  Chrome Lip RSW  HKG45  Malaysia  New Model Base code(s): S01, S04, S06    NaN
1  150/250  2023  HW Turbo 4/5  Metalflake Silver  Detailed headlights, taillights, trim and badg...   Black / Plastic   Smoke tint          Black             RSW  HKK85  Malaysia       New Model Base code(s): S22, S23    NaN)"
